zendo(A):- piece(A,C),lhs(C),piece(A,B),blue(B),strange(B).
zendo(A):- piece(A,C),coord1(C,D),green(C),piece(A,B),size(B,D).
zendo(A):- piece(A,B),coord2(B,C),coord1(B,C),lhs(B).
zendo(A):- piece(A,B),green(B),size(B,C),coord2(B,C).
zendo(A):- piece(A,C),rhs(C),size(C,B),medium(B),green(C).
zendo(A):- piece(A,B),blue(B),strange(B),size(B,C),medium(C).
zendo(A):- piece(A,D),lhs(D),coord1(D,B),coord2(D,C),small(C),small(B).
zendo(A):- piece(A,B),contact(B,C),green(C).
zendo(A):- piece(A,B),green(B),lhs(B).
zendo(A):- piece(A,C),lhs(C),size(C,B),large(B),coord1(C,B).
%time,60.99066710472107
