next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_c(D),c_p(B),my_true(A,B),does(A,C,D),role(C).
next(A,B):- does(A,C,D),role(C),c_p(B),c_a(D),not_my_true(A,B).
next(A,B):- does(A,C,D),c_b(D),c_r(B),role(C),my_true(A,B).
next(A,B):- role(C),c_r(B),c_a(D),does(A,C,D),my_true(A,B).
next(A,B):- c_q(B),role(D),my_true(A,B),does(A,D,C),c_a(C).
next(A,B):- my_true(A,D),my_input(E,C),c_q(B),does(A,E,C),c_c(C),c_r(D).
next(A,B):- c_b(C),c_p(D),does(A,E,C),my_input(E,C),my_true(A,D),c_q(B).
next(A,B):- c_q(D),c_b(E),c_p(B),my_input(C,E),does(A,C,E),my_true(A,D).
next(A,B):- c_c(E),c_r(B),my_true(A,D),c_q(D),does(A,C,E),my_input(C,E).
%time,18.47531533241272
