next(A,B):- does(A,C,D),c_q(E),my_true(A,E),my_input(C,D),c_c(D),c_r(B).
next(A,B):- does(A,C,D),not_my_true(A,B),my_input(C,D),c_a(D),c_p(B).
next(A,B):- c_q(B),my_true(A,D),does(A,C,E),role(C),c_r(D),c_c(E).
next(A,B):- c_b(C),c_q(E),does(A,D,C),my_input(D,C),my_true(A,E),c_p(B).
next(A,B):- does(A,C,D),my_input(C,D),c_r(B),my_true(A,B),c_b(D).
next(A,B):- does(A,C,D),c_a(D),c_q(B),my_input(C,D),my_true(A,B).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_p(C),my_input(D,E),does(A,D,E),c_b(E),c_q(B),my_true(A,C).
next(A,B):- my_input(D,C),does(A,D,C),c_c(C),my_true(A,B),c_p(B).
next(A,B):- c_a(C),does(A,D,C),my_input(D,C),c_r(B),my_true(A,B).
%time,3601.854614019394
