next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- c_p(B),c_c(C),my_input(D,C),does(A,D,C),my_true(A,B).
next(A,B):- c_b(C),my_true(A,B),my_input(D,C),does(A,D,C),c_r(B).
next(A,B):- c_r(B),c_a(C),my_input(D,C),does(A,D,C),my_true(A,B).
next(A,B):- my_input(D,C),c_q(B),does(A,D,C),c_a(C),my_true(A,B).
next(A,B):- not_my_true(A,B),does(A,D,C),c_p(B),c_a(C),my_input(D,C).
next(A,B):- does(A,E,C),my_true(A,D),c_c(C),c_q(B),c_r(D),my_input(E,C).
next(A,B):- c_q(C),my_true(A,C),c_p(B),my_input(D,E),c_b(E),does(A,D,E).
next(A,B):- c_r(B),c_c(E),my_true(A,C),c_q(C),does(A,D,E),my_input(D,E).
next(A,B):- my_true(A,C),c_q(B),does(A,D,E),c_p(C),my_input(D,E),c_b(E).
%time,31.07610297203064
