next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- c_p(B),my_input(D,C),does(A,D,C),c_a(C),not_my_true(A,B).
next(A,B):- my_true(A,B),role(D),c_r(B),c_a(C),does(A,D,C).
next(A,B):- my_input(D,C),c_p(B),my_true(A,B),does(A,D,C),c_c(C).
next(A,B):- c_r(B),my_input(D,C),my_true(A,B),does(A,D,C),c_b(C).
next(A,B):- my_true(A,B),does(A,D,C),my_input(D,C),c_a(C),c_q(B).
next(A,B):- role(E),does(A,E,C),c_q(D),c_c(C),c_r(B),my_true(A,D).
next(A,B):- c_p(B),c_q(E),my_true(A,E),my_input(D,C),c_b(C),does(A,D,C).
next(A,B):- my_true(A,D),c_r(D),c_c(C),role(E),c_q(B),does(A,E,C).
next(A,B):- c_p(D),role(E),c_q(B),does(A,E,C),my_true(A,D),c_b(C).
%time,15.556724309921265
