next(A,B):- my_input(D,C),my_true(A,B),c_p(B),c_c(C),does(A,D,C).
next(A,B):- my_input(D,C),c_r(B),c_a(C),my_true(A,B),does(A,D,C).
next(A,B):- c_c(E),does(A,C,E),my_input(C,E),my_true(A,D),c_q(B),c_r(D).
next(A,B):- does(A,C,E),my_input(C,E),c_q(D),c_p(B),my_true(A,D),c_b(E).
next(A,B):- my_true(A,E),c_b(C),c_q(B),c_p(E),my_input(D,C),does(A,D,C).
next(A,B):- my_input(D,E),does(A,D,E),c_r(B),c_q(C),c_c(E),my_true(A,C).
next(A,B):- my_input(C,D),c_q(B),does(A,C,D),c_a(D),my_true(A,B).
next(A,B):- my_input(C,D),c_b(D),c_r(B),my_true(A,B),does(A,C,D).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_input(D,C),c_a(C),c_p(B),not_my_true(A,B),does(A,D,C).
%time,601.0172197818756
