next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- my_input(C,D),does(A,C,D),c_a(D),c_p(B),not_my_true(A,B).
next(A,B):- c_p(B),my_true(A,B),my_input(C,D),does(A,C,D),c_c(D).
next(A,B):- does(A,C,D),my_input(C,D),c_q(B),my_true(A,B),c_a(D).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_r(B),c_a(D).
next(A,B):- c_b(D),does(A,C,D),my_true(A,B),c_r(B),my_input(C,D).
next(A,B):- my_input(C,D),c_q(B),my_true(A,E),c_b(D),c_p(E),does(A,C,D).
next(A,B):- does(A,C,D),my_input(C,D),my_true(A,E),c_c(D),c_q(B),c_r(E).
next(A,B):- c_c(D),c_r(B),c_q(E),my_input(C,D),my_true(A,E),does(A,C,D).
next(A,B):- does(A,C,D),my_true(A,E),my_input(C,D),c_q(E),c_b(D),c_p(B).
%time,16.942605018615723
