next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- my_input(D,C),c_r(B),c_b(C),does(A,D,C),my_true(A,B).
next(A,B):- does(A,D,C),role(D),my_true(A,B),c_a(C),c_r(B).
next(A,B):- c_p(B),not_my_true(A,B),c_a(C),my_input(D,C),does(A,D,C).
next(A,B):- c_p(B),c_c(C),my_input(D,C),my_true(A,B),does(A,D,C).
next(A,B):- my_true(A,B),c_q(B),my_input(D,C),does(A,D,C),c_a(C).
next(A,B):- does(A,E,C),my_true(A,D),role(E),c_r(B),c_c(C),c_q(D).
next(A,B):- my_true(A,D),c_r(D),role(E),does(A,E,C),c_q(B),c_c(C).
next(A,B):- does(A,E,C),my_true(A,D),c_p(D),c_q(B),c_b(C),role(E).
next(A,B):- does(A,E,C),my_true(A,D),c_p(B),c_q(D),c_b(C),role(E).
%time,10.676296949386597
