next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- c_a(D),does(A,C,D),c_r(B),my_true(A,B),my_input(C,D).
next(A,B):- c_c(D),does(A,C,D),my_input(C,D),my_true(A,B),c_p(B).
next(A,B):- not_my_true(A,B),c_p(B),my_input(C,D),c_a(D),does(A,C,D).
next(A,B):- c_a(D),c_q(B),my_input(C,D),does(A,C,D),my_true(A,B).
next(A,B):- c_b(D),my_true(A,B),c_r(B),my_input(C,D),does(A,C,D).
next(A,B):- c_p(E),c_q(B),my_input(C,D),my_true(A,E),c_b(D),does(A,C,D).
next(A,B):- c_r(E),c_c(D),my_input(C,D),c_q(B),my_true(A,E),does(A,C,D).
next(A,B):- role(C),my_true(A,E),c_q(E),does(A,C,D),c_c(D),c_r(B).
next(A,B):- c_q(E),c_p(B),my_input(C,D),c_b(D),my_true(A,E),does(A,C,D).
%time,32.6131911277771
