next(A,B):- my_input(E,D),does(A,E,D),c_c(D),c_r(C),c_q(B),my_true(A,C).
next(A,B):- my_input(C,D),c_c(D),c_p(B),my_true(A,B),does(A,C,D).
next(A,B):- my_input(D,E),does(A,D,E),my_true(A,C),c_p(B),c_b(E),c_q(C).
next(A,B):- my_input(D,C),c_r(B),c_a(C),my_true(A,B),does(A,D,C).
next(A,B):- my_input(D,E),does(A,D,E),c_p(C),c_b(E),c_q(B),my_true(A,C).
next(A,B):- my_input(C,D),c_b(D),c_r(B),my_true(A,B),does(A,C,D).
next(A,B):- my_input(D,C),my_true(A,B),c_a(C),c_q(B),does(A,D,C).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- does(A,D,C),c_c(C),c_r(B),my_true(A,E),c_q(E),my_input(D,C).
next(A,B):- my_input(D,C),c_a(C),c_p(B),not_my_true(A,B),does(A,D,C).
%time,601.1523990631104
