next(A,B):- c_p(B),does(A,D,C),my_input(D,C),c_a(C),not_my_true(A,B).
next(A,B):- c_q(C),does(A,E,D),my_input(E,D),c_p(B),c_b(D),my_true(A,C).
next(A,B):- c_q(B),my_true(A,D),c_r(D),c_c(E),does(A,C,E),my_input(C,E).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_b(D),c_r(B).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,B),does(A,D,C),my_input(D,C),c_a(C),c_r(B).
next(A,B):- my_true(A,B),c_p(B),does(A,D,C),my_input(D,C),c_c(C).
next(A,B):- my_true(A,B),my_input(D,C),does(A,D,C),c_q(B),c_a(C).
next(A,B):- my_true(A,C),c_q(B),my_input(E,D),does(A,E,D),c_b(D),c_p(C).
next(A,B):- c_q(C),my_input(D,E),my_true(A,C),c_c(E),c_r(B),does(A,D,E).
%time,1201.3456151485443
