next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_c(D),c_p(B),role(C),my_true(A,B),does(A,C,D).
next(A,B):- c_q(B),c_a(D),role(C),my_true(A,B),does(A,C,D).
next(A,B):- does(A,C,D),not_my_true(A,B),c_a(D),role(C),c_p(B).
next(A,B):- role(C),does(A,C,D),my_true(A,B),c_b(D),c_r(B).
next(A,B):- does(A,C,D),c_a(D),c_r(B),my_true(A,B),role(C).
next(A,B):- c_b(D),my_true(A,E),c_p(B),c_q(E),my_input(C,D),does(A,C,D).
next(A,B):- c_q(E),my_true(A,E),c_c(D),my_input(C,D),does(A,C,D),c_r(B).
next(A,B):- my_input(C,D),does(A,C,D),c_q(B),c_p(E),my_true(A,E),c_b(D).
next(A,B):- my_input(C,D),my_true(A,E),c_r(E),c_q(B),does(A,C,D),c_c(D).
%time,18.001356840133667
