next(A,B):- c_a(D),my_input(C,D),c_p(B),not_my_true(A,B),does(A,C,D).
next(A,B):- my_input(C,D),c_c(D),c_p(B),my_true(A,B),does(A,C,D).
next(A,B):- my_true(A,E),does(A,C,D),c_b(D),c_p(B),c_q(E),my_input(C,D).
next(A,B):- my_true(A,E),does(A,C,D),c_r(E),c_c(D),c_q(B),my_input(C,D).
next(A,B):- my_input(C,D),c_q(B),does(A,C,D),c_a(D),my_true(A,B).
next(A,B):- my_input(C,D),c_b(D),c_r(B),my_true(A,B),does(A,C,D).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_input(E,C),c_c(C),c_q(D),c_r(B),my_true(A,D),does(A,E,C).
next(A,B):- my_true(A,E),does(A,C,D),c_b(D),c_p(E),c_q(B),my_input(C,D).
next(A,B):- my_input(C,D),c_r(B),does(A,C,D),c_a(D),my_true(A,B).
%time,600.9740543365479
