next(A,B):- does(A,D,C),not_my_true(A,B),c_p(B),my_input(D,C),c_a(C).
next(A,B):- does(A,D,C),my_input(D,C),c_b(C),c_p(E),my_true(A,E),c_q(B).
next(A,B):- c_p(B),does(A,C,E),c_b(E),c_q(D),my_true(A,D),my_input(C,E).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_c(C),does(A,D,C),c_p(B),my_input(D,C),my_true(A,B).
next(A,B):- c_a(D),c_q(B),my_true(A,B),does(A,C,D),my_input(C,D).
next(A,B):- does(A,C,E),my_true(A,D),c_q(B),c_r(D),my_input(C,E),c_c(E).
next(A,B):- c_r(B),c_b(D),my_true(A,B),does(A,C,D),my_input(C,D).
next(A,B):- c_q(C),c_c(E),my_input(D,E),c_r(B),my_true(A,C),does(A,D,E).
next(A,B):- c_a(D),c_r(B),my_true(A,B),does(A,C,D),my_input(C,D).
%time,3601.6971724033356
