next(A,B):- c_p(B),does(A,D,C),my_input(D,C),c_a(C),not_my_true(A,B).
next(A,B):- does(A,E,C),c_q(D),my_true(A,D),c_p(B),c_b(C),my_input(E,C).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_b(D),c_r(B).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,B),does(A,D,C),my_input(D,C),c_a(C),c_r(B).
next(A,B):- my_true(A,B),my_input(D,C),does(A,D,C),c_q(B),c_a(C).
next(A,B):- c_p(D),c_q(B),my_true(A,D),does(A,C,E),role(C),c_b(E).
next(A,B):- my_true(A,B),c_p(B),does(A,D,C),my_input(D,C),c_c(C).
next(A,B):- c_c(D),does(A,C,D),c_r(E),c_q(B),my_input(C,D),my_true(A,E).
next(A,B):- c_q(D),my_true(A,D),c_r(B),c_c(E),does(A,C,E),my_input(C,E).
%time,1201.1174728870392
