next(A,B):- does(A,D,C),c_q(B),my_input(D,C),my_true(A,B),c_a(C).
next(A,B):- my_input(E,C),c_p(B),c_b(C),c_q(D),my_true(A,D),does(A,E,C).
next(A,B):- my_input(E,C),does(A,E,C),c_c(C),c_r(D),my_true(A,D),c_q(B).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- does(A,D,C),my_input(D,C),c_b(C),c_r(B),my_true(A,B).
next(A,B):- c_c(C),does(A,D,C),c_p(B),my_input(D,C),my_true(A,B).
next(A,B):- c_p(B),c_a(D),does(A,C,D),not_my_true(A,B),my_input(C,D).
next(A,B):- c_a(D),c_r(B),role(C),does(A,C,D),my_true(A,B).
next(A,B):- c_r(B),does(A,C,E),c_c(E),c_q(D),my_true(A,D),my_input(C,E).
next(A,B):- c_p(D),does(A,C,E),c_b(E),c_q(B),my_true(A,D),my_input(C,E).
%time,3600.6732230186462
