next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- my_true(A,B),c_a(C),c_q(B),my_input(D,C),does(A,D,C).
next(A,B):- my_input(C,D),does(A,C,D),my_true(A,B),c_b(D),c_r(B).
next(A,B):- my_true(A,B),my_input(C,D),c_r(B),c_a(D),does(A,C,D).
next(A,B):- does(A,D,C),c_c(C),c_p(B),my_input(D,C),my_true(A,B).
next(A,B):- c_a(C),not_my_true(A,B),c_p(B),my_input(D,C),does(A,D,C).
next(A,B):- role(C),c_q(B),c_r(E),does(A,C,D),my_true(A,E),c_c(D).
next(A,B):- c_q(E),my_true(A,E),does(A,C,D),my_input(C,D),c_r(B),c_c(D).
next(A,B):- c_b(D),does(A,E,D),my_true(A,C),c_p(C),c_q(B),my_input(E,D).
next(A,B):- my_input(D,C),c_p(B),c_q(E),does(A,D,C),c_b(C),my_true(A,E).
%time,20.837440013885498
