next(A,B):- my_input(E,D),does(A,E,D),c_c(D),c_r(C),c_q(B),my_true(A,C).
next(A,B):- my_true(A,E),c_r(B),my_input(C,D),c_c(D),c_q(E),does(A,C,D).
next(A,B):- my_input(D,C),my_true(A,B),c_p(B),c_c(C),does(A,D,C).
next(A,B):- my_input(D,E),does(A,D,E),my_true(A,C),c_p(B),c_b(E),c_q(C).
next(A,B):- my_true(A,E),c_b(C),c_q(B),c_p(E),my_input(D,C),does(A,D,C).
next(A,B):- my_input(C,D),c_q(B),does(A,C,D),c_a(D),my_true(A,B).
next(A,B):- my_input(D,C),c_r(B),does(A,D,C),c_b(C),my_true(A,B).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_input(D,C),c_a(C),c_p(B),not_my_true(A,B),does(A,D,C).
next(A,B):- my_input(C,D),c_r(B),does(A,C,D),c_a(D),my_true(A,B).
%time,600.9476408958435
