next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- c_a(C),does(A,D,C),my_true(A,B),c_r(B),my_input(D,C).
next(A,B):- my_input(D,C),c_b(C),c_r(B),my_true(A,B),does(A,D,C).
next(A,B):- my_true(A,B),c_p(B),does(A,C,D),my_input(C,D),c_c(D).
next(A,B):- my_true(A,B),my_input(D,C),c_a(C),c_q(B),does(A,D,C).
next(A,B):- not_my_true(A,B),c_p(B),my_input(D,C),does(A,D,C),c_a(C).
next(A,B):- my_input(C,D),c_c(D),does(A,C,D),c_q(B),c_r(E),my_true(A,E).
next(A,B):- does(A,C,D),c_p(E),my_true(A,E),c_q(B),c_b(D),role(C).
next(A,B):- does(A,C,D),my_input(C,D),my_true(A,E),c_r(B),c_c(D),c_q(E).
next(A,B):- my_true(A,E),role(C),does(A,C,D),c_p(B),c_q(E),c_b(D).
%time,34.15527606010437
