next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,B),does(A,C,D),c_r(B),my_input(C,D),c_b(D).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_a(D),c_r(B).
next(A,B):- my_true(A,B),c_p(B),c_c(D),my_input(C,D),does(A,C,D).
next(A,B):- my_input(C,D),c_q(B),c_a(D),my_true(A,B),does(A,C,D).
next(A,B):- does(A,C,D),my_input(C,D),not_my_true(A,B),c_p(B),c_a(D).
next(A,B):- my_true(A,C),c_p(B),c_q(C),my_input(D,E),c_b(E),does(A,D,E).
next(A,B):- my_true(A,C),c_q(C),does(A,E,D),my_input(E,D),c_c(D),c_r(B).
next(A,B):- c_b(C),c_q(B),does(A,E,C),c_p(D),my_true(A,D),my_input(E,C).
next(A,B):- c_r(D),my_true(A,D),c_c(C),my_input(E,C),c_q(B),does(A,E,C).
%time,15.378204107284546
