next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- c_a(D),c_p(B),does(A,C,D),not_my_true(A,B),my_input(C,D).
next(A,B):- my_true(A,B),my_input(C,D),c_c(D),c_p(B),does(A,C,D).
next(A,B):- does(A,C,D),c_r(B),role(C),c_b(D),my_true(A,B).
next(A,B):- c_a(D),does(A,C,D),c_r(B),my_true(A,B),role(C).
next(A,B):- does(A,C,D),c_q(B),role(C),c_a(D),my_true(A,B).
next(A,B):- my_input(C,D),c_q(B),c_r(E),does(A,C,D),c_c(D),my_true(A,E).
next(A,B):- c_b(D),c_q(B),my_input(C,D),does(A,C,D),c_p(E),my_true(A,E).
next(A,B):- c_p(B),c_q(E),does(A,D,C),my_true(A,E),c_b(C),my_input(D,C).
next(A,B):- does(A,D,C),c_c(C),role(D),c_r(B),my_true(A,E),c_q(E).
%time,16.90506100654602
