next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- my_true(A,B),does(A,D,C),c_r(B),my_input(D,C),c_a(C).
next(A,B):- c_r(B),c_b(C),my_true(A,B),my_input(D,C),does(A,D,C).
next(A,B):- c_q(B),my_input(D,C),my_true(A,B),c_a(C),does(A,D,C).
next(A,B):- c_p(B),does(A,D,C),c_a(C),not_my_true(A,B),my_input(D,C).
next(A,B):- c_c(C),c_p(B),does(A,D,C),my_input(D,C),my_true(A,B).
next(A,B):- my_input(E,D),c_r(B),my_true(A,C),c_q(C),c_c(D),does(A,E,D).
next(A,B):- my_input(E,D),c_r(C),does(A,E,D),my_true(A,C),c_c(D),c_q(B).
next(A,B):- c_q(B),c_p(C),c_b(E),my_true(A,C),my_input(D,E),does(A,D,E).
next(A,B):- c_p(B),my_true(A,C),c_b(E),c_q(C),my_input(D,E),does(A,D,E).
%time,19.506548166275024
