next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_b(C),my_input(D,C),c_r(B),does(A,D,C),my_true(A,B).
next(A,B):- does(A,C,D),c_q(B),role(C),my_true(A,B),c_a(D).
next(A,B):- c_p(B),c_a(D),does(A,C,D),role(C),not_my_true(A,B).
next(A,B):- does(A,C,D),c_c(D),c_p(B),role(C),my_true(A,B).
next(A,B):- does(A,D,C),c_r(B),my_true(A,B),my_input(D,C),c_a(C).
next(A,B):- my_input(E,D),my_true(A,C),c_p(C),does(A,E,D),c_q(B),c_b(D).
next(A,B):- my_input(E,D),c_r(B),my_true(A,C),c_c(D),c_q(C),does(A,E,D).
next(A,B):- c_p(B),my_true(A,C),role(E),c_b(D),c_q(C),does(A,E,D).
next(A,B):- my_true(A,C),c_r(C),does(A,E,D),c_q(B),c_c(D),my_input(E,D).
%time,19.070300102233887
