next(A,B):- c_p(B),does(A,D,C),my_input(D,C),c_a(C),not_my_true(A,B).
next(A,B):- my_true(A,B),c_c(D),c_p(B),does(A,C,D),my_input(C,D).
next(A,B):- c_p(B),does(A,C,D),c_b(D),my_input(C,D),my_true(A,E),c_q(E).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_b(D),c_r(B).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_r(B),c_a(D).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,C),c_q(B),my_input(E,D),does(A,E,D),c_b(D),c_p(C).
next(A,B):- my_true(A,C),c_q(B),my_input(D,E),c_r(C),c_c(E),does(A,D,E).
next(A,B):- c_q(C),my_input(D,E),my_true(A,C),c_c(E),c_r(B),does(A,D,E).
next(A,B):- my_true(A,B),does(A,C,D),c_q(B),my_input(C,D),c_a(D).
%time,1201.133318901062
