next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_q(B),my_input(C,D),c_a(D),does(A,C,D),my_true(A,B).
next(A,B):- not_my_true(A,B),c_p(B),my_input(C,D),does(A,C,D),c_a(D).
next(A,B):- my_true(A,B),c_p(B),my_input(C,D),c_c(D),does(A,C,D).
next(A,B):- does(A,C,D),my_true(A,B),c_r(B),c_b(D),my_input(C,D).
next(A,B):- does(A,C,D),my_true(A,B),my_input(C,D),c_r(B),c_a(D).
next(A,B):- does(A,D,E),c_q(C),my_true(A,C),c_r(B),my_input(D,E),c_c(E).
next(A,B):- c_b(E),c_p(C),does(A,D,E),my_input(D,E),my_true(A,C),c_q(B).
next(A,B):- c_r(C),does(A,D,E),my_input(D,E),my_true(A,C),c_c(E),c_q(B).
next(A,B):- c_q(C),c_p(B),my_input(D,E),does(A,D,E),c_b(E),my_true(A,C).
%time,17.03961706161499
