next(A,B):- c_p(B),does(A,C,E),c_b(E),c_q(D),my_true(A,D),my_input(C,E).
next(A,B):- does(A,D,C),my_input(D,C),c_b(C),c_r(B),my_true(A,B).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_c(C),does(A,D,C),c_p(B),my_input(D,C),my_true(A,B).
next(A,B):- c_a(D),c_q(B),my_true(A,B),does(A,C,D),my_input(C,D).
next(A,B):- does(A,D,C),my_input(D,C),c_r(B),my_true(A,B),c_a(C).
next(A,B):- c_p(B),c_a(D),does(A,C,D),not_my_true(A,B),my_input(C,D).
next(A,B):- c_c(C),my_input(D,C),does(A,D,C),c_r(B),my_true(A,E),c_q(E).
next(A,B):- does(A,C,E),my_true(A,D),c_q(B),c_r(D),my_input(C,E),c_c(E).
next(A,B):- my_input(E,D),c_p(C),c_q(B),does(A,E,D),my_true(A,C),c_b(D).
%time,3601.9456582069397
