next(A,B):- c_p(B),not_my_true(A,B),my_input(D,C),c_a(C),does(A,D,C).
next(A,B):- c_p(B),c_c(D),my_input(C,D),my_true(A,B),does(A,C,D).
next(A,B):- my_input(E,D),does(A,E,D),c_p(C),my_true(A,C),c_q(B),c_b(D).
next(A,B):- c_c(D),my_true(A,E),my_input(C,D),does(A,C,D),c_q(E),c_r(B).
next(A,B):- my_true(A,B),does(A,C,D),c_q(B),c_a(D),my_input(C,D).
next(A,B):- my_true(A,B),my_input(D,C),c_b(C),c_r(B),does(A,D,C).
next(A,B):- c_p(B),my_true(A,E),my_input(C,D),does(A,C,D),c_q(E),c_b(D).
next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- my_input(E,D),does(A,E,D),my_true(A,C),c_q(B),c_c(D),c_r(C).
next(A,B):- my_true(A,B),my_input(D,C),c_a(C),c_r(B),does(A,D,C).
%time,601.22181391716
