next(A,B):- c_p(B),does(A,D,C),my_input(D,C),c_a(C),not_my_true(A,B).
next(A,B):- role(D),my_true(A,B),does(A,D,C),c_a(C),c_r(B).
next(A,B):- c_q(B),my_true(A,D),c_r(D),c_c(E),does(A,C,E),my_input(C,E).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_b(D),c_r(B).
next(A,B):- does(A,E,C),c_q(D),my_true(A,D),my_input(E,C),c_r(B),c_c(C).
next(A,B):- my_true(A,C),c_q(B),my_input(D,E),c_b(E),does(A,D,E),c_p(C).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,B),c_q(B),does(A,C,D),role(C),c_a(D).
next(A,B):- c_p(B),c_q(E),c_b(C),does(A,D,C),my_input(D,C),my_true(A,E).
next(A,B):- c_c(D),my_true(A,B),c_p(B),does(A,C,D),my_input(C,D).
%time,1200.7388679981232
