next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_r(B),my_true(A,B),c_a(D),my_input(C,D),does(A,C,D).
next(A,B):- c_b(D),c_r(B),my_true(A,B),does(A,C,D),my_input(C,D).
next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_c(D),c_p(B).
next(A,B):- c_a(D),my_input(C,D),does(A,C,D),not_my_true(A,B),c_p(B).
next(A,B):- c_a(D),my_input(C,D),c_q(B),my_true(A,B),does(A,C,D).
next(A,B):- my_true(A,D),c_q(B),my_input(C,E),c_r(D),does(A,C,E),c_c(E).
next(A,B):- c_q(D),c_c(E),c_r(B),does(A,C,E),my_true(A,D),my_input(C,E).
next(A,B):- my_input(C,E),does(A,C,E),c_p(D),my_true(A,D),c_q(B),c_b(E).
next(A,B):- c_p(B),my_input(C,E),my_true(A,D),does(A,C,E),c_b(E),c_q(D).
%time,10.73526906967163
