next(A,B):- c_b(D),c_r(B),my_true(A,B),my_input(C,D),does(A,C,D).
next(A,B):- c_a(D),my_input(C,D),my_true(A,B),c_q(B),does(A,C,D).
next(A,B):- does(A,E,C),c_p(D),c_b(C),my_true(A,D),c_q(B),my_input(E,C).
next(A,B):- c_a(D),c_r(B),my_true(A,B),my_input(C,D),does(A,C,D).
next(A,B):- c_c(C),does(A,D,C),c_p(B),my_true(A,B),my_input(D,C).
next(A,B):- my_input(C,E),c_q(D),my_true(A,D),does(A,C,E),c_r(B),c_c(E).
next(A,B):- c_c(E),c_q(B),my_true(A,C),c_r(C),does(A,D,E),my_input(D,E).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_a(D),not_my_true(A,B),c_p(B),my_input(C,D),does(A,C,D).
next(A,B):- does(A,D,E),c_q(C),my_input(D,E),my_true(A,C),c_p(B),c_b(E).
%time,3601.332225084305
