next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,B),c_r(B),does(A,C,D),my_input(C,D),c_a(D).
next(A,B):- c_b(D),c_r(B),role(C),does(A,C,D),my_true(A,B).
next(A,B):- my_true(A,B),role(C),c_p(B),does(A,C,D),c_c(D).
next(A,B):- my_input(C,D),c_a(D),not_my_true(A,B),does(A,C,D),c_p(B).
next(A,B):- does(A,C,D),c_q(B),my_true(A,B),c_a(D),my_input(C,D).
next(A,B):- c_c(D),c_r(E),my_true(A,E),c_q(B),role(C),does(A,C,D).
next(A,B):- role(C),my_true(A,E),c_b(D),does(A,C,D),c_q(B),c_p(E).
next(A,B):- c_q(D),c_p(B),does(A,E,C),c_b(C),my_true(A,D),my_input(E,C).
next(A,B):- my_true(A,D),c_r(B),my_input(E,C),c_c(C),c_q(D),does(A,E,C).
%time,30.724823713302612
