next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- does(A,C,D),my_input(C,D),c_a(D),my_true(A,B),c_q(B).
next(A,B):- does(A,C,D),c_r(B),my_input(C,D),my_true(A,B),c_b(D).
next(A,B):- my_true(A,B),my_input(C,D),does(A,C,D),c_r(B),c_a(D).
next(A,B):- c_c(D),my_input(C,D),c_p(B),my_true(A,B),does(A,C,D).
next(A,B):- my_input(C,D),not_my_true(A,B),c_p(B),does(A,C,D),c_a(D).
next(A,B):- does(A,C,D),c_q(E),c_c(D),my_true(A,E),role(C),c_r(B).
next(A,B):- does(A,C,D),role(C),c_b(D),c_q(B),my_true(A,E),c_p(E).
next(A,B):- c_q(B),c_c(D),my_input(C,D),my_true(A,E),c_r(E),does(A,C,D).
next(A,B):- does(A,C,D),role(C),c_q(E),c_p(B),my_true(A,E),c_b(D).
%time,13.736911058425903
