next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- c_a(C),my_true(A,B),does(A,D,C),my_input(D,C),c_q(B).
next(A,B):- does(A,C,D),c_p(B),my_input(C,D),my_true(A,B),c_c(D).
next(A,B):- c_p(B),does(A,C,D),not_my_true(A,B),c_a(D),my_input(C,D).
next(A,B):- my_true(A,B),c_b(C),c_r(B),does(A,D,C),my_input(D,C).
next(A,B):- my_true(A,B),c_a(C),does(A,D,C),my_input(D,C),c_r(B).
next(A,B):- my_input(D,C),c_b(C),c_q(E),my_true(A,E),c_p(B),does(A,D,C).
next(A,B):- c_q(B),c_r(E),my_true(A,E),does(A,C,D),my_input(C,D),c_c(D).
next(A,B):- c_q(B),my_input(C,E),does(A,C,E),my_true(A,D),c_p(D),c_b(E).
next(A,B):- my_input(D,E),c_c(E),does(A,D,E),my_true(A,C),c_q(C),c_r(B).
%time,18.146069049835205
