next(A,B):- does(A,D,C),my_true(A,B),c_p(B),my_input(D,C),c_c(C).
next(A,B):- my_input(D,E),does(A,D,E),c_p(C),c_b(E),c_q(B),my_true(A,C).
next(A,B):- c_c(E),does(A,D,E),my_input(D,E),c_r(C),c_q(B),my_true(A,C).
next(A,B):- does(A,C,E),my_input(C,E),c_q(D),c_p(B),my_true(A,D),c_b(E).
next(A,B):- my_input(C,D),c_q(B),does(A,C,D),c_a(D),my_true(A,B).
next(A,B):- my_input(C,D),c_b(D),c_r(B),my_true(A,B),does(A,C,D).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_input(E,C),c_c(C),c_q(D),c_r(B),my_true(A,D),does(A,E,C).
next(A,B):- my_input(D,C),c_a(C),c_p(B),not_my_true(A,B),does(A,D,C).
next(A,B):- my_input(C,D),c_r(B),does(A,C,D),c_a(D),my_true(A,B).
%time,601.0272240638733
