next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- c_a(D),my_true(A,B),c_r(B),my_input(C,D),does(A,C,D).
next(A,B):- my_true(A,B),c_b(D),c_r(B),my_input(C,D),does(A,C,D).
next(A,B):- my_true(A,B),c_a(D),c_q(B),does(A,C,D),my_input(C,D).
next(A,B):- my_true(A,B),c_c(D),my_input(C,D),c_p(B),does(A,C,D).
next(A,B):- c_p(B),does(A,C,D),not_my_true(A,B),c_a(D),role(C).
next(A,B):- my_input(D,C),my_true(A,E),does(A,D,C),c_c(C),c_r(B),c_q(E).
next(A,B):- c_p(E),c_b(C),my_true(A,E),does(A,D,C),c_q(B),my_input(D,C).
next(A,B):- c_c(C),c_q(B),does(A,D,C),c_r(E),my_true(A,E),my_input(D,C).
next(A,B):- role(D),does(A,D,C),my_true(A,E),c_q(E),c_p(B),c_b(C).
%time,16.0208101272583
