next(A,B):- c_p(B),my_true(A,B),does(A,C,D),c_c(D),my_input(C,D).
next(A,B):- c_p(D),does(A,C,E),c_b(E),role(C),my_true(A,D),c_q(B).
next(A,B):- c_c(C),my_true(A,D),my_input(E,C),c_q(B),c_r(D),does(A,E,C).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_q(C),c_p(B),my_input(E,D),does(A,E,D),my_true(A,C),c_b(D).
next(A,B):- c_a(D),c_q(B),my_true(A,B),does(A,C,D),my_input(C,D).
next(A,B):- c_p(B),c_a(D),does(A,C,D),not_my_true(A,B),my_input(C,D).
next(A,B):- c_r(B),c_b(D),my_true(A,B),does(A,C,D),my_input(C,D).
next(A,B):- c_c(D),does(A,C,D),c_r(B),my_true(A,E),my_input(C,D),c_q(E).
next(A,B):- c_a(D),c_r(B),my_true(A,B),does(A,C,D),my_input(C,D).
%time,3601.7086050510406
