next(A,B):- c_p(B),does(A,E,D),my_input(E,D),my_true(A,C),c_b(D),c_q(C).
next(A,B):- my_input(C,E),my_true(A,D),c_c(E),does(A,C,E),c_r(B),c_q(D).
next(A,B):- my_true(A,B),does(A,C,D),c_q(B),c_a(D),my_input(C,D).
next(A,B):- my_true(A,B),my_input(D,C),c_b(C),c_r(B),does(A,D,C).
next(A,B):- c_p(B),my_true(A,B),my_input(D,C),c_c(C),does(A,D,C).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,D),c_p(D),my_input(C,E),does(A,C,E),c_b(E),c_q(B).
next(A,B):- c_p(B),not_my_true(A,B),my_input(C,D),c_a(D),does(A,C,D).
next(A,B):- my_true(A,B),role(D),c_a(C),c_r(B),does(A,D,C).
next(A,B):- my_true(A,D),my_input(E,C),c_r(D),does(A,E,C),c_c(C),c_q(B).
%time,601.222795009613
