next(A,B):- my_true(A,C),my_succ(C,B).
next(A,B):- not_my_true(A,B),c_a(C),c_p(B),does(A,D,C),my_input(D,C).
next(A,B):- my_input(D,C),my_true(A,B),c_q(B),c_a(C),does(A,D,C).
next(A,B):- my_true(A,B),my_input(D,C),c_p(B),c_c(C),does(A,D,C).
next(A,B):- c_a(C),my_input(D,C),c_r(B),does(A,D,C),my_true(A,B).
next(A,B):- does(A,D,C),my_true(A,B),c_r(B),my_input(D,C),c_b(C).
next(A,B):- c_p(D),c_q(B),c_b(C),does(A,E,C),my_input(E,C),my_true(A,D).
next(A,B):- my_input(E,C),my_true(A,D),c_q(B),c_c(C),c_r(D),does(A,E,C).
next(A,B):- c_b(E),c_q(D),does(A,C,E),my_true(A,D),my_input(C,E),c_p(B).
next(A,B):- does(A,E,D),c_r(B),my_true(A,C),my_input(E,D),c_q(C),c_c(D).
%time,16.591811656951904
