next(A,B):- my_true(A,B),does(A,C,D),my_input(C,D),c_b(D),c_r(B).
next(A,B):- my_true(A,C),c_q(B),my_input(D,E),c_b(E),does(A,D,E),c_p(C).
next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_true(A,B),my_input(D,C),does(A,D,C),c_q(B),c_a(C).
next(A,B):- my_true(A,B),does(A,D,C),my_input(D,C),c_a(C),c_r(B).
next(A,B):- c_q(C),my_input(D,E),my_true(A,C),c_c(E),c_r(B),does(A,D,E).
next(A,B):- c_q(C),c_b(E),my_true(A,C),my_input(D,E),c_p(B),does(A,D,E).
next(A,B):- c_p(B),c_a(D),does(A,C,D),my_input(C,D),not_my_true(A,B).
next(A,B):- my_true(A,C),c_q(B),my_input(D,E),c_r(C),c_c(E),does(A,D,E).
next(A,B):- c_c(D),my_true(A,B),c_p(B),does(A,C,D),my_input(C,D).
%time,1200.7708270549774
